0,Bill Paterson
1,Guillermo Navarro
2,Diana Lin
3,Mckenna Grace
4,Steven Yeun
5,Michael Dorman
6,Lewis MacDougall
7,Chris Ellis
8,Ana de Armas
9,Sev Ohanian
10,Jennifer Aniston
11,Tim Coddington
12,Richard Kline
13,Jennifer Jason Leigh
14,Michael Patrick Nicholson
15,Peter Sorg
16,Eartha Robinson
17,Cooper Andrews
18,Janelle Monáe
19,Emma Tillinger Koskoff
20,Charlie Kilgore
21,Phyllis Smith
22,Lea Salonga
23,Melanie Lynskey
24,David Lancaster
25,Patsy Ferran
26,Don Brochu
27,Adrian Molina
28,Henry Jones
29,Harrison Ford
30,Lenny Kravitz
31,Shirin Aghakashi
32,Hayley Squires
33,Tom Lassally
34,Rosemarie DeWitt
35,Caitlin Fisher
36,Cornelius Uliano
37,Frank W. Abagnale
38,Jane Ann Stewart
39,Andrew Macdonald
40,Ralph Eggleston
41,James Caan
42,Adele Lim
43,Daniel Craig
44,America Ferrera
45,Caitlin Carver
46,Karen Lunder
47,Kevin Loader
48,Emma Thompson
49,Carrie Fisher
50,Mary Hollis Inboden
51,Nathan Lane
52,Amanda Langlet
53,Ed Catmull
54,Nina Jacobson
55,Tim Bevan
56,Mark Strong
57,Catherine Curtin
58,Marc Platt
59,Andrea Eckert
60,Tim Squyres
61,Jan Pinkava
62,Carla Gugino
63,Nicolas Duval-Adassovsky
64,Scott Menville
65,Hijiri Taguchi
66,Shannon McIntosh
67,Minnie Driver
68,Harry Styles
69,Julie Dash
70,Nthabiseng Kenoshi
71,J.R. Young
72,Kate Amend
73,J.K. Rowling
74,Steve McQueen
75,Issa Rae
76,Vernon Dobtcheff
77,Liam Neeson
78,Ryan Coogler
79,Gigi Pritzker
80,Victor Garber
81,Peter Berg
82,Paul Webster
83,Rosamund Pike
84,Julie Yorn
85,Rob Minkoff
86,Victoria Smurfit
87,Stephen Scarlata
88,Roger Corman
89,David Bower
90,Nina Arianda
91,Ana Lily Amirpour
92,David Wasco
93,Emma Greenwell
94,Peter Baynham
95,Tilda Swinton
96,Yahya Abdul-Mateen II
97,Ivana Baquero
98,Bojan Bazelli
99,Matthew Lawrence
100,Lisa Kudrow
101,Philip Westgren
102,Martin G. Baker
103,Gillian Flynn
104,Jacqueline Obradors
105,Atticus Shaffer
106,Larry Fessenden
107,Adam Hendricks
108,John Krasinski
109,Spike Jonze
110,Tim Gamble
111,Keanu Reeves
112,Marc Abrams
113,Jaeden Lieberher
114,Joe Passarelli
115,Mick O'Rourke
116,Hugo Weaving
117,Rachel McAdams
118,Frank Mottek
119,Saara Chaudry
120,Fred Roos
121,C.O. Erickson
122,Wyatt Dean Hall
123,Laara Sadiq
124,Sylvia Hoeks
125,Javier Álvarez
126,James Cameron
127,Ben Whishaw
128,Roman Coppola
129,Ross Katz
130,John Francis Daley
131,Collin Chou
132,Luciana Arrighi
133,Cynthia Erivo
134,Ryan Spindell
135,Bernat Vilaplana
136,Kevin Feige
137,Justin Nappi
138,Michael Schwartz
139,Arthur Gorson
140,Constance Wu
141,Laura Rister
142,Jo Willems
143,Callum McDougall
144,Kira Powell
145,Michael Hyatt
146,Alva Rogers
147,Andrew Lesnie
148,Vincent Landay
149,Morgan Freeman
150,John Stevenson
151,Jun Jong-seo
152,Joel Silver
153,Alexander Payne
154,Alex Garland
155,Bob Persichetti
156,Martin Scorsese
157,Francis Lee
158,Rose Garnett
159,Peter Andrews
160,Evan Alex
161,Mario Iván Martínez
162,Rubina Ali
163,Peter Sohn
164,Nancy Cartwright
165,Ronald Sanders
166,Aneurin Barnard
167,Florence Pugh
168,Min Bok-gi
169,Stuart M. Besser
170,Amy Morton
171,Rick Heinrichs
172,Cathy Adamek
173,Kumail Nanjiani
174,Barry Kemp
175,Caterina Murino
176,Rodolphe Pauly
177,Nicole Mitchell
178,Lester Greene
179,Kit Harington
180,Kristin Scott Thomas
181,Guillermo del Toro
182,Fumihiro Hayashi
183,James Wilson
184,Yoji Takeshige
185,Peter Kay
186,Dominique Reymond
187,Miranda Bailey
188,Thomas Langmann
189,Jane Austen
190,Barry Pepper
191,Shih-Ching Tsou
192,Chris Bunton
193,Nick Moceri
194,Hannah Rae
195,Djoko Rossich
196,Oona Laurence
197,Ben Moor
198,Zbigniew Zamachowski
199,Brian McNamara
200,David Crockett
201,Hugh Laurie
202,Conrad Vernon
203,Victoire Du Bois
204,Daniel Noah
205,Susan Sarandon
206,Tony DeRosa-Grund
207,Jaeden Martell
208,Sean Harris
209,Pete Postlethwaite
210,Tracey Ullman
211,John-Henry Butterworth
212,John DiMaggio
213,Bradley Pierce
214,Billy Fox
215,Spike Lee
216,Ryan Eggold
217,Jonathan Groff
218,Samuel L. Jackson
219,Ariadna Gil
220,Clancy Brown
221,Niv Fichman
222,Keri Russell
223,Felicity Jones
224,Kate Dickie
225,Anne Dudley
226,Missi Pyle
227,John Nordling
228,Wojciech Golczewski
229,Michael Schaefer
230,Russell Carpenter
231,Anita Doron
232,Kaoru Matsuzaki
233,Lia Buman
234,Jude Law
235,Jay Van Hoy
236,Kimberly Quinn
237,Hadley Belle Miller
238,Seth Rogen
239,Karin Konoval
240,Ron Yerxa
241,Jinko Gotoh
242,Rose Caiola
243,Matt Holloway
244,Javier Navarrete
245,Alan Alda
246,Joanna Lumley
